date,first_active_hour,last_active_hour,n_sessions,total_active_hours
2025-10-30,10.93,23.55,18,3.18
2025-10-31,11.02,23.66,14,3.07
2025-11-01,1.70,20.75,8,1.41
2025-11-02,0.66,23.00,14,3.16
2025-11-03,5.61,20.95,22,4.26
2025-11-04,10.04,23.22,17,9.28
2025-11-05,1.34,22.11,11,3.69
2025-11-06,9.55,23.18,21,5.07
2025-11-07,12.12,22.50,6,1.11
2025-11-08,12.65,22.47,7,2.80
2025-11-09,0.23,23.15,16,7.16
2025-11-10,11.72,23.73,16,4.99
2025-11-11,10.27,23.46,13,3.67
2025-11-12,14.01,21.54,8,3.81
2025-11-13,12.78,22.84,30,4.94
2025-11-14,0.60,22.77,10,4.07
2025-11-15,11.12,23.65,13,5.74
2025-11-16,1.11,23.58,21,4.45
2025-11-17,0.10,19.48,24,9.76
2025-11-18,12.53,15.65,7,3.74
2025-11-19,0.01,23.80,14,5.78
2025-11-20,12.57,18.50,7,3.76
2025-11-21,14.77,16.46,4,1.49
2025-11-22,13.93,22.48,14,2.18
2025-11-23,16.21,23.50,18,4.13
2025-11-24,0.21,16.35,21,4.68
2025-11-25,0.03,18.71,7,1.61
2025-11-26,13.74,22.49,18,4.01
2025-11-27,17.78,17.78,1,0.04
2025-11-29,2.45,20.44,19,3.98
2025-11-30,1.67,22.87,8,1.49
2025-12-01,14.92,20.82,2,0.24
2025-12-02,12.47,20.66,18,3.99
2025-12-03,1.63,23.91,21,9.17
2025-12-04,16.23,18.70,4,0.98
2025-12-05,14.80,23.94,9,1.41
2025-12-06,14.22,23.80,10,3.23
2025-12-07,0.33,22.37,36,6.56
2025-12-08,0.66,15.02,7,5.16
2025-12-09,18.51,23.69,8,3.35
2025-12-10,0.78,23.85,12,4.77
2025-12-11,0.58,21.43,10,6.80
2025-12-12,12.52,22.63,8,4.19
2025-12-13,1.50,14.52,7,4.04
2025-12-14,13.60,23.13,13,6.94
2025-12-15,0.20,23.31,22,11.34
2025-12-16,11.39,23.03,14,5.56
2025-12-17,0.13,22.59,16,11.09
2025-12-18,17.77,23.21,11,3.13
2025-12-19,3.09,16.61,7,3.20
2025-12-20,1.17,23.68,28,9.09
2025-12-21,0.09,23.86,21,8.79
2025-12-22,0.03,23.85,13,6.60
2025-12-23,1.21,16.36,11,2.80
2025-12-27,18.08,22.45,23,5.79
2025-12-29,11.40,19.83,10,4.72
2025-12-30,0.23,1.75,6,1.14
2025-12-31,11.74,23.72,10,5.74
2026-01-01,10.52,22.88,18,7.32
2026-01-02,10.88,20.59,8,5.20
2026-01-03,13.26,14.11,2,0.75
2026-01-04,16.43,16.68,2,0.45
2026-01-05,11.58,22.64,16,2.12
2026-01-06,18.86,23.94,5,2.56
2026-01-07,16.56,23.47,11,3.16
2026-01-08,11.55,16.04,2,1.40
2026-01-09,11.15,19.63,4,4.47
2026-01-10,20.65,22.92,5,1.30
2026-01-11,8.15,20.77,15,7.00
2026-01-12,0.96,18.45,22,11.98
2026-01-13,13.39,18.21,12,3.32
2026-01-14,12.76,19.76,12,3.98
2026-01-15,11.38,22.91,28,8.67
2026-01-16,1.08,23.76,28,6.54
2026-01-17,0.64,22.38,15,7.48
2026-01-18,0.47,23.63,25,9.93
2026-01-19,11.84,23.52,9,4.22
2026-01-20,14.40,20.33,10,8.05
2026-01-21,12.45,22.41,17,7.40
2026-01-22,0.39,23.49,28,17.68
2026-01-23,1.93,23.77,13,5.38
2026-01-24,0.70,23.61,18,15.04
2026-01-25,11.49,22.77,7,11.04
2026-01-26,0.38,23.06,27,12.96
2026-01-27,0.00,19.46,17,9.61
2026-01-28,0.37,21.57,12,10.26
2026-01-29,0.64,23.89,14,12.15
2026-01-30,1.15,21.20,8,3.13
2026-01-31,0.92,22.02,12,11.16
2026-02-01,0.61,22.30,21,10.12
2026-02-02,0.69,22.65,32,14.81
2026-02-03,4.46,23.68,18,12.01
2026-02-04,2.96,23.30,14,5.97
2026-02-05,3.07,23.02,29,11.89
2026-02-06,0.00,23.83,22,7.22
2026-02-07,16.44,23.77,14,5.90
2026-02-08,0.55,23.05,23,10.34
2026-02-09,0.27,18.82,16,7.29
